Length of each field (nt):
   .4125456E-05   .4252500E-04   .1020236E-04  -.9377244E-05   .8544806E-05
  -.1448558E-04  -.3751596E-04
Wind_Div_(1/s)                                    
   .2137569E-05   .2239350E-05   .1689450E-05  -.1327320E-06  -.1887420E-05
  -.9979620E-06   .9940911E-06   .1565830E-05   .2137569E-05   .2239350E-05
   .1689450E-05  -.1327320E-06  -.1887420E-05  -.9979620E-06   .9940911E-06
   .1565830E-05   .2137569E-05
  -.1472975E-06   .1326230E-05   .7840960E-06  -.6223900E-07  -.1364530E-05
   .6889500E-06   .6524650E-06   .2525838E-06  -.1472975E-06   .1326230E-05
   .7840960E-06  -.6223900E-07  -.1364530E-05   .6889500E-06   .6524650E-06
   .2525838E-06  -.1472975E-06
  -.3256525E-05  -.4488450E-07   .1507300E-05   .2093500E-05   .1936130E-05
   .2190300E-05  -.1367017E-05  -.2311771E-05  -.3256525E-05  -.4488450E-07
   .1507300E-05   .2093500E-05   .1936130E-05   .2190300E-05  -.1367017E-05
  -.2311771E-05  -.3256525E-05
  -.3441934E-05  -.1495130E-05  -.2556640E-06   .1133150E-05   .2797020E-05
   .2846610E-05  -.1062697E-05  -.2252316E-05  -.3441934E-05  -.1495130E-05
  -.2556640E-06   .1133150E-05   .2797020E-05   .2846610E-05  -.1062697E-05
  -.2252316E-05  -.3441934E-05
  -.1500845E-05  -.1158770E-05  -.1694780E-05  -.7345640E-06   .1414080E-05
   .9369700E-06  -.1379799E-05  -.1440322E-05  -.1500845E-05  -.1158770E-05
  -.1694780E-05  -.7345640E-06   .1414080E-05   .9369700E-06  -.1379799E-05
  -.1440322E-05  -.1500845E-05
   .1981130E-07  -.1065190E-05  -.3878100E-05  -.4286860E-05  -.2434070E-05
  -.1813120E-05  -.1486672E-05  -.7334306E-06   .1981130E-07  -.1065190E-05
  -.3878100E-05  -.4286860E-05  -.2434070E-05  -.1813120E-05  -.1486672E-05
  -.7334306E-06   .1981130E-07
   .1430383E-05  -.8557680E-06  -.5268940E-05  -.6646210E-05  -.4765990E-05
  -.3123660E-05  -.1101290E-05   .1645465E-06   .1430383E-05  -.8557680E-06
  -.5268940E-05  -.6646210E-05  -.4765990E-05  -.3123660E-05  -.1101290E-05
   .1645465E-06   .1430383E-05
   .1896218E-05  -.5619230E-06  -.5069220E-05  -.7221840E-05  -.5076450E-05
  -.3198780E-05  -.1036273E-05   .4299727E-06   .1896218E-05  -.5619230E-06
  -.5069220E-05  -.7221840E-05  -.5076450E-05  -.3198780E-05  -.1036273E-05
   .4299727E-06   .1896218E-05
   .3978830E-05   .1322630E-05  -.3375800E-05  -.6159440E-05  -.4257780E-05
  -.3166300E-05  -.5498852E-06   .1714473E-05   .3978830E-05   .1322630E-05
  -.3375800E-05  -.6159440E-05  -.4257780E-05  -.3166300E-05  -.5498852E-06
   .1714473E-05   .3978830E-05
   .5705723E-05   .4888060E-05   .2400680E-05  -.1041940E-05  -.1323070E-05
  -.1629560E-05   .6151168E-06   .3160420E-05   .5705723E-05   .4888060E-05
   .2400680E-05  -.1041940E-05  -.1323070E-05  -.1629560E-05   .6151168E-06
   .3160420E-05   .5705723E-05
   .5696841E-05   .6023200E-05   .6071500E-05   .3975260E-05   .1328760E-05
  -.3994510E-06   .1522937E-05   .3609889E-05   .5696841E-05   .6023200E-05
   .6071500E-05   .3975260E-05   .1328760E-05  -.3994510E-06   .1522937E-05
   .3609889E-05   .5696841E-05
   .2855694E-05   .4616360E-05   .7826160E-05   .7413980E-05   .2743270E-05
  -.3960120E-06   .8318723E-06   .1843783E-05   .2855694E-05   .4616360E-05
   .7826160E-05   .7413980E-05   .2743270E-05  -.3960120E-06   .8318723E-06
   .1843783E-05   .2855694E-05
   .1855026E-06   .9285060E-06   .4732260E-05   .5661730E-05   .1552960E-05
  -.1165130E-05   .1587312E-06   .1721169E-06   .1855026E-06   .9285060E-06
   .4732260E-05   .5661730E-05   .1552960E-05  -.1165130E-05   .1587312E-06
   .1721169E-06   .1855026E-06
  -.3207749E-05  -.3101220E-05   .2764870E-05   .6243500E-05   .4258350E-05
   .8475170E-06   .2838110E-06  -.1461969E-05  -.3207749E-05  -.3101220E-05
   .2764870E-05   .6243500E-05   .4258350E-05   .8475170E-06   .2838110E-06
  -.1461969E-05  -.3207749E-05
  -.5911598E-05  -.5766540E-05  -.1149120E-05   .3138730E-05   .4588580E-05
   .4182550E-05   .1235840E-05  -.2337879E-05  -.5911598E-05  -.5766540E-05
  -.1149120E-05   .3138730E-05   .4588580E-05   .4182550E-05   .1235840E-05
  -.2337879E-05  -.5911598E-05
  -.4905264E-05  -.5227230E-05  -.4041260E-05  -.9346800E-06   .1561230E-05
   .3343800E-05   .1093327E-05  -.1905968E-05  -.4905264E-05  -.5227230E-05
  -.4041260E-05  -.9346800E-06   .1561230E-05   .3343800E-05   .1093327E-05
  -.1905968E-05  -.4905264E-05
  -.9805426E-06  -.1361250E-05  -.2087820E-05  -.1906620E-05  -.1224800E-05
   .7267190E-06   .9577095E-06  -.1141655E-07  -.9805426E-06  -.1361250E-05
  -.2087820E-05  -.1906620E-05  -.1224800E-05   .7267190E-06   .9577095E-06
  -.1141655E-07  -.9805426E-06
   .5766535E-06   .2704060E-06  -.5889660E-06  -.1175450E-05  -.1330380E-05
  -.6173040E-06   .1253000E-06   .3509767E-06   .5766535E-06   .2704060E-06
  -.5889660E-06  -.1175450E-05  -.1330380E-05  -.6173040E-06   .1253000E-06
   .3509767E-06   .5766535E-06
Horizontal_Temp_Advec_(K/hour)                    
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00
Vertical_T_Advec(K/hour)                          
  -.6175623E-02  -.1081789E-01  -.1011485E-01   .8829036E-03   .1070075E-01
   .2953678E-02   .6047146E-03  -.2785454E-02  -.6175623E-02  -.1081789E-01
  -.1011485E-01   .8829036E-03   .1070075E-01   .2953678E-02   .6047146E-03
  -.2785454E-02  -.6175623E-02
  -.9811854E-02  -.2238260E-01  -.1925212E-01   .1631912E-02   .2363026E-01
   .9168768E-03  -.5209617E-02  -.7510736E-02  -.9811854E-02  -.2238260E-01
  -.1925212E-01   .1631912E-02   .2363026E-01   .9168768E-03  -.5209617E-02
  -.7510736E-02  -.9811854E-02
   .5398091E-02  -.3265502E-01  -.3662568E-01  -.1370545E-01   .2122132E-01
  -.1666091E-01  -.6894775E-02  -.7483419E-03   .5398091E-02  -.3265502E-01
  -.3662568E-01  -.1370545E-01   .2122132E-01  -.1666091E-01  -.6894775E-02
  -.7483419E-03   .5398091E-02
   .4435179E-01  -.2450322E-01  -.4428576E-01  -.3689856E-01  -.1275264E-01
  -.5179896E-01   .3154352E-02   .2375307E-01   .4435179E-01  -.2450322E-01
  -.4428576E-01  -.3689856E-01  -.1275264E-01  -.5179896E-01   .3154352E-02
   .2375307E-01   .4435179E-01
   .8029320E-01  -.7650468E-02  -.3033925E-01  -.3881340E-01  -.4302936E-01
  -.8001108E-01   .2094390E-01   .5061855E-01   .8029320E-01  -.7650468E-02
  -.3033925E-01  -.3881340E-01  -.4302936E-01  -.8001108E-01   .2094390E-01
   .5061855E-01   .8029320E-01
   .9976853E-01   .7635168E-02   .9110699E-02  -.2303766E-02  -.3627000E-01
  -.7694388E-01   .4637330E-01   .7307092E-01   .9976853E-01   .7635168E-02
   .9110699E-02  -.2303766E-02  -.3627000E-01  -.7694388E-01   .4637330E-01
   .7307092E-01   .9976853E-01
   .9512001E-01   .2252412E-01   .7885692E-01   .8120592E-01   .1731910E-01
  -.4187412E-01   .6890707E-01   .8201354E-01   .9512001E-01   .2252412E-01
   .7885692E-01   .8120592E-01   .1731910E-01  -.4187412E-01   .6890707E-01
   .8201354E-01   .9512001E-01
   .6950094E-01   .3263871E-01   .1553440E+00   .1866362E+00   .9165240E-01
   .6202800E-02   .8415243E-01   .7682668E-01   .6950094E-01   .3263871E-01
   .1553440E+00   .1866362E+00   .9165240E-01   .6202800E-02   .8415243E-01
   .7682668E-01   .6950094E-01
   .2525432E-01   .2631319E-01   .2159852E+00   .2884403E+00   .1647457E+00
   .5607504E-01   .9765232E-01   .6145332E-01   .2525432E-01   .2631319E-01
   .2159852E+00   .2884403E+00   .1647457E+00   .5607504E-01   .9765232E-01
   .6145332E-01   .2525432E-01
  -.5385892E-01  -.2375600E-01   .2367741E+00   .3604464E+00   .2199326E+00
   .9968112E-01   .1057717E+00   .2595638E-01  -.5385892E-01  -.2375600E-01
   .2367741E+00   .3604464E+00   .2199326E+00   .9968112E-01   .1057717E+00
   .2595638E-01  -.5385892E-01
  -.1741107E+00  -.1326557E+00   .1936778E+00   .3800160E+00   .2484695E+00
   .1333152E+00   .1015731E+00  -.3626878E-01  -.1741107E+00  -.1326557E+00
   .1936778E+00   .3800160E+00   .2484695E+00   .1333152E+00   .1015731E+00
  -.3626878E-01  -.1741107E+00
  -.2978666E+00  -.2758295E+00   .7678332E-01   .3292672E+00   .2512087E+00
   .1683414E+00   .9667071E-01  -.1005979E+00  -.2978666E+00  -.2758295E+00
   .7678332E-01   .3292672E+00   .2512087E+00   .1683414E+00   .9667071E-01
  -.1005979E+00  -.2978666E+00
  -.3867047E+00  -.3980340E+00  -.7216488E-01   .2294316E+00   .2480850E+00
   .2223846E+00   .1026300E+00  -.1420373E+00  -.3867047E+00  -.3980340E+00
  -.7216488E-01   .2294316E+00   .2480850E+00   .2223846E+00   .1026300E+00
  -.1420373E+00  -.3867047E+00
  -.3910682E+00  -.4192056E+00  -.1963634E+00   .8345412E-01   .1967555E+00
   .2590506E+00   .1107545E+00  -.1401569E+00  -.3910682E+00  -.4192056E+00
  -.1963634E+00   .8345412E-01   .1967555E+00   .2590506E+00   .1107545E+00
  -.1401569E+00  -.3910682E+00
  -.2660335E+00  -.2945012E+00  -.2232212E+00  -.5698476E-01   .6633468E-01
   .1854979E+00   .8568424E-01  -.9017462E-01  -.2660335E+00  -.2945012E+00
  -.2232212E+00  -.5698476E-01   .6633468E-01   .1854979E+00   .8568424E-01
  -.9017462E-01  -.2660335E+00
  -.9659822E-01  -.1167606E+00  -.1343866E+00  -.8992260E-01  -.3359268E-01
   .6120540E-01   .4431465E-01  -.2614179E-01  -.9659822E-01  -.1167606E+00
  -.1343866E+00  -.8992260E-01  -.3359268E-01   .6120540E-01   .4431465E-01
  -.2614179E-01  -.9659822E-01
  -.8844345E-02  -.1778630E-01  -.3830292E-01  -.4169340E-01  -.3306168E-01
   .4199652E-02   .1569928E-01   .3427466E-02  -.8844345E-02  -.1778630E-01
  -.3830292E-01  -.4169340E-01  -.3306168E-01   .4199652E-02   .1569928E-01
   .3427466E-02  -.8844345E-02
   .4199433E-02   .1924524E-02  -.4032432E-02  -.7785828E-02  -.8839548E-02
  -.4130280E-02   .1020720E-02   .2610077E-02   .4199433E-02   .1924524E-02
  -.4032432E-02  -.7785828E-02  -.8839548E-02  -.4130280E-02   .1020720E-02
   .2610077E-02   .4199433E-02
Horizontal_r_Advec_(g/kg/hour)                    
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00
Vertical_r_Advec(g/kg/hour)                       
  -.4853580E-02  -.6576781E-02  -.5302086E-02   .3562760E-03   .4679055E-02
   .2689839E-02  -.1397322E-02  -.3125451E-02  -.4853580E-02  -.6576781E-02
  -.5302086E-02   .3562760E-03   .4679055E-02   .2689839E-02  -.1397322E-02
  -.3125451E-02  -.4853580E-02
  -.6925146E-02  -.1241909E-01  -.8111412E-02   .5023562E-03   .7251072E-02
   .1196060E-02  -.5344835E-02  -.6134990E-02  -.6925146E-02  -.1241909E-01
  -.8111412E-02   .5023562E-03   .7251072E-02   .1196060E-02  -.5344835E-02
  -.6134990E-02  -.6925146E-02
   .4036260E-02  -.1721448E-01  -.1511455E-01  -.5430345E-02   .5882715E-02
  -.6506513E-02  -.1969173E-02   .1033543E-02   .4036260E-02  -.1721448E-01
  -.1511455E-01  -.5430345E-02   .5882715E-02  -.6506513E-02  -.1969173E-02
   .1033543E-02   .4036260E-02
   .3266473E-01  -.1375201E-01  -.2171241E-01  -.1664180E-01  -.6179682E-02
  -.2189741E-01   .1163639E-01   .2215056E-01   .3266473E-01  -.1375201E-01
  -.2171241E-01  -.1664180E-01  -.6179682E-02  -.2189741E-01   .1163639E-01
   .2215056E-01   .3266473E-01
   .5042740E-01  -.4939774E-02  -.1602656E-01  -.1859537E-01  -.1908858E-01
  -.3158133E-01   .1954252E-01   .3498496E-01   .5042740E-01  -.4939774E-02
  -.1602656E-01  -.1859537E-01  -.1908858E-01  -.3158133E-01   .1954252E-01
   .3498496E-01   .5042740E-01
   .4515352E-01   .3062054E-02   .2755866E-02  -.2130461E-02  -.1515682E-01
  -.2568542E-01   .2012707E-01   .3264030E-01   .4515352E-01   .3062054E-02
   .2755866E-02  -.2130461E-02  -.1515682E-01  -.2568542E-01   .2012707E-01
   .3264030E-01   .4515352E-01
   .3137238E-01   .7773884E-02   .2682124E-01   .2748787E-01   .5172451E-02
  -.1231896E-01   .1960422E-01   .2548830E-01   .3137238E-01   .7773884E-02
   .2682124E-01   .2748787E-01   .5172451E-02  -.1231896E-01   .1960422E-01
   .2548830E-01   .3137238E-01
   .1963094E-01   .9353927E-02   .4757922E-01   .6128450E-01   .3118685E-01
   .2838323E-02   .2396598E-01   .2179846E-01   .1963094E-01   .9353927E-02
   .4757922E-01   .6128450E-01   .3118685E-01   .2838323E-02   .2396598E-01
   .2179846E-01   .1963094E-01
   .1066790E-01   .5841256E-02   .4713089E-01   .7174174E-01   .4344378E-01
   .1487511E-01   .2785401E-01   .1926096E-01   .1066790E-01   .5841256E-02
   .4713089E-01   .7174174E-01   .4344378E-01   .1487511E-01   .2785401E-01
   .1926096E-01   .1066790E-01
   .4111674E-02  -.6855073E-03   .2855549E-01   .5349322E-01   .3387900E-01
   .1622749E-01   .2283623E-01   .1347395E-01   .4111674E-02  -.6855073E-03
   .2855549E-01   .5349322E-01   .3387900E-01   .1622749E-01   .2283623E-01
   .1347395E-01   .4111674E-02
  -.3577846E-02  -.6050655E-02   .1274791E-01   .2889988E-01   .1724647E-01
   .9315955E-02   .1181084E-01   .4116496E-02  -.3577846E-02  -.6050655E-02
   .1274791E-01   .2889988E-01   .1724647E-01   .9315955E-02   .1181084E-01
   .4116496E-02  -.3577846E-02
  -.9936138E-02  -.9319227E-02   .3238578E-02   .1180659E-01   .8346087E-02
   .6429833E-02   .5618161E-02  -.2158989E-02  -.9936138E-02  -.9319227E-02
   .3238578E-02   .1180659E-01   .8346087E-02   .6429833E-02   .5618161E-02
  -.2158989E-02  -.9936138E-02
  -.8644546E-02  -.7777705E-02  -.9838303E-03   .5616004E-02   .7823522E-02
   .9080701E-02   .5929520E-02  -.1357513E-02  -.8644546E-02  -.7777705E-02
  -.9838303E-03   .5616004E-02   .7823522E-02   .9080701E-02   .5929520E-02
  -.1357513E-02  -.8644546E-02
  -.4859508E-02  -.4333448E-02  -.2413921E-02   .1538279E-02   .5380706E-02
   .8752278E-02   .5256851E-02   .1986716E-03  -.4859508E-02  -.4333448E-02
  -.2413921E-02   .1538279E-02   .5380706E-02   .8752278E-02   .5256851E-02
   .1986716E-03  -.4859508E-02
  -.2010681E-02  -.2238222E-02  -.2265771E-02  -.6012234E-03   .1513872E-02
   .4245042E-02   .2619362E-02   .3043406E-03  -.2010681E-02  -.2238222E-02
  -.2265771E-02  -.6012234E-03   .1513872E-02   .4245042E-02   .2619362E-02
   .3043406E-03  -.2010681E-02
  -.5465496E-03  -.6697499E-03  -.9471227E-03  -.6883750E-03  -.2101769E-03
   .7970833E-03   .5583965E-03   .5923444E-05  -.5465496E-03  -.6697499E-03
  -.9471227E-03  -.6883750E-03  -.2101769E-03   .7970833E-03   .5583965E-03
   .5923444E-05  -.5465496E-03
  -.1897094E-04  -.5272047E-04  -.1411746E-03  -.1699531E-03  -.1567073E-03
   .2655762E-04   .6560173E-04   .2331539E-04  -.1897094E-04  -.5272047E-04
  -.1411746E-03  -.1699531E-03  -.1567073E-03   .2655762E-04   .6560173E-04
   .2331539E-04  -.1897094E-04
   .5335066E-05   .2235342E-05  -.6944334E-05  -.1558068E-04  -.2162569E-04
  -.9419331E-05  -.2388156E-06   .2548125E-05   .5335066E-05   .2235342E-05
  -.6944334E-05  -.1558068E-04  -.2162569E-04  -.9419331E-05  -.2388156E-06
   .2548125E-05   .5335066E-05
s(Dry_Static_Energy)(K)                           
   .3009150E+03   .3029010E+03   .3052200E+03   .3067270E+03   .3058190E+03
   .3035290E+03   .3019140E+03   .3002120E+03   .3006130E+03   .3019350E+03
   .3042960E+03   .3048210E+03   .3040230E+03   .3022800E+03   .3009320E+03
   .2997670E+03   .2999410E+03
   .3034120E+03   .3047690E+03   .3064770E+03   .3076360E+03   .3072640E+03
   .3064540E+03   .3055120E+03   .3046730E+03   .3042340E+03   .3046470E+03
   .3055030E+03   .3062620E+03   .3059180E+03   .3052030E+03   .3040760E+03
   .3033400E+03   .3034300E+03
   .3056250E+03   .3063350E+03   .3072380E+03   .3079900E+03   .3080430E+03
   .3079390E+03   .3075950E+03   .3070010E+03   .3064020E+03   .3063470E+03
   .3065940E+03   .3070200E+03   .3070130E+03   .3070550E+03   .3067770E+03
   .3065200E+03   .3065310E+03
   .3073730E+03   .3077800E+03   .3082890E+03   .3087760E+03   .3089670E+03
   .3091250E+03   .3089590E+03   .3084290E+03   .3078650E+03   .3076960E+03
   .3077620E+03   .3080780E+03   .3082570E+03   .3086100E+03   .3086260E+03
   .3086240E+03   .3088080E+03
   .3092700E+03   .3094890E+03   .3097530E+03   .3100410E+03   .3102490E+03
   .3105080E+03   .3103690E+03   .3098120E+03   .3092620E+03   .3091010E+03
   .3092140E+03   .3095700E+03   .3098740E+03   .3102740E+03   .3103590E+03
   .3104570E+03   .3106540E+03
   .3110800E+03   .3111680E+03   .3113670E+03   .3115970E+03   .3117810E+03
